.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Aspire Course Prerequisites.docx | 0.04 MB
Debugging Tricks you wish you knew | C:\Users\tamirdresher\OneDrive\Lectures\Debugging Tricks you wish you knew\vids\Debugging a dump.mp4 | 7.26 MB
Debugging Tricks you wish you knew | C:\Users\tamirdresher\OneDrive\Lectures\Debugging Tricks you wish you knew\vids\Debugging an exe.mp4 | 1.04 MB
Debugging Tricks you wish you knew | C:\Users\tamirdresher\OneDrive\Lectures\Debugging Tricks you wish you knew\vids\export and import.mp4 | 4.39 MB
Debugging Tricks you wish you knew | C:\Users\tamirdresher\OneDrive\Lectures\Debugging Tricks you wish you knew\vids\importing an old notebook.mp4 | 2.32 MB
Debugging Tricks you wish you knew | C:\Users\tamirdresher\OneDrive\Lectures\Debugging Tricks you wish you knew\vids\taking an debugging the backgamon dump.mp4 | 3.25 MB
Debugging Tricks you wish you knew | C:\Users\tamirdresher\OneDrive\Lectures\Debugging Tricks you wish you knew\vids\VS crashed with another VS attached.mp4 | 2.04 MB
netconf2025 | C:\Users\tamirdresher\OneDrive\Lectures\netconf2025\agenda.txt | 0 MB
netconf2025 | C:\Users\tamirdresher\OneDrive\Lectures\netconf2025\Beyond the Announcements - Practical Highlights from .NET 10 ^0 CSharp 14.pptx | 5.29 MB
netconf2025 | C:\Users\tamirdresher\OneDrive\Lectures\netconf2025\Beyond the Announcements - Practical Highlights from .NET 10 ^L0 CSharp 14.pdf | 1.99 MB
netconf2025 | C:\Users\tamirdresher\OneDrive\Lectures\netconf2025\code blockss.txt | 0 MB
netconf2025 | C:\Users\tamirdresher\OneDrive\Lectures\netconf2025\snippets | 0 MB
netconf2025 | C:\Users\tamirdresher\OneDrive\Lectures\netconf2025\snippets.txt | 0 MB
DotNet 7 what's new | C:\Users\tamirdresher\OneDrive\Lectures\DotNet 7 what's new\ideas.txt | 0 MB
DotNet 7 what's new | C:\Users\tamirdresher\OneDrive\Lectures\DotNet 7 what's new\Tamir Dresher - DotNet 7 What's new.pptx | 17.65 MB
DotNet 7 what's new | C:\Users\tamirdresher\OneDrive\Lectures\DotNet 7 what's new\Tamir Dresher - DotNet Async Streams - GoTech 2022.pptx | 17.03 MB
DotNet 7 what's new | C:\Users\tamirdresher\OneDrive\Lectures\DotNet 7 what's new\Tamir Dresher - What's new in DotNet 7 .pdf | 1.07 MB
CSharp 8 | C:\Users\tamirdresher\OneDrive\Lectures\CSharp 8\Tamir Dresher - C# 8.pptx | 1.23 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\dotnet-bot_happy-bday.pdf | 0.78 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\dotnet-bot-pot.png | 0.04 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\example build trace.txt | 0.55 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\example exec trace.txt | 0.55 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\plan.txt | 0 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\Tamir Dresher - The Core of DotNet Core - Clarizen.pptx | 4.4 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\Tamir Dresher - The Core of DotNet Core - new.pptx | 3.28 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\Tamir Dresher - The Core of DotNet Core - Update Prague [Autosaved].pptx | 4.93 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\Tamir Dresher - The Core of DotNet Core - Update Prague.pptx | 3.25 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\Tamir Dresher - The Core of DotNet Core.pptx | 3.37 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\RigaDevDays\logo.png | 0 MB
The Core of .NET Core | C:\Users\tamirdresher\OneDrive\Lectures\The Core of .NET Core\RigaDevDays\round.jpg | 0.01 MB
Anatomy of Data-Driven Architecture | C:\Users\tamirdresher\OneDrive\Lectures\Anatomy of Data-Driven Architecture\Tamir Dresher - Anatomy of a Data Driven Architecture - 25min.mp4 | 40.04 MB
Anatomy of Data-Driven Architecture | C:\Users\tamirdresher\OneDrive\Lectures\Anatomy of Data-Driven Architecture\Tamir Dresher - Anatomy of a Data Driven Architecture - 45min.mp4 | 61 MB
Anatomy of Data-Driven Architecture | C:\Users\tamirdresher\OneDrive\Lectures\Anatomy of Data-Driven Architecture\Tamir Dresher - Anatomy of a Data Driven Architecture 25min.pdf | 1 MB
Anatomy of Data-Driven Architecture | C:\Users\tamirdresher\OneDrive\Lectures\Anatomy of Data-Driven Architecture\Tamir Dresher - Anatomy of a Data Driven Architecture 25min.pptx | 9.25 MB
Anatomy of Data-Driven Architecture | C:\Users\tamirdresher\OneDrive\Lectures\Anatomy of Data-Driven Architecture\Tamir Dresher - Anatomy of a Data Driven Architecture.pptx | 9.26 MB
Workflow orchestration | C:\Users\tamirdresher\OneDrive\Lectures\Workflow orchestration\Workflow orchestration.docx | 0.01 MB
Smarter Decisions | C:\Users\tamirdresher\OneDrive\Lectures\Smarter Decisions\Engineering tools for making smarter decisions .pptx | 23.85 MB
Smarter Decisions | C:\Users\tamirdresher\OneDrive\Lectures\Smarter Decisions\Opening - .Net meetup.pptx | 21.38 MB
Smarter Decisions | C:\Users\tamirdresher\OneDrive\Lectures\Smarter Decisions\Smarter decisions.xlsx | 0.03 MB
ArchitectureNext2018 | C:\Users\tamirdresher\OneDrive\Lectures\ArchitectureNext2018\Breaking the monolith to microservice with k8s - Tamir Dresher.old.pptx | 9.78 MB
ArchitectureNext2018 | C:\Users\tamirdresher\OneDrive\Lectures\ArchitectureNext2018\Breaking the monolith to microservice with k8s - Tamir Dresher.pptx | 7.2 MB
ArchitectureNext2018 | C:\Users\tamirdresher\OneDrive\Lectures\ArchitectureNext2018\Cloud Patterns - Tamir Dresher - ArchitectureNext2018.pptx | 9.72 MB
ArchitectureNext2018 | C:\Users\tamirdresher\OneDrive\Lectures\ArchitectureNext2018\commands.txt | 0 MB
ArchitectureNext2018 | C:\Users\tamirdresher\OneDrive\Lectures\ArchitectureNext2018\Container Techs and Orechstrators trends.xlsx | 0.04 MB
ArchitectureNext2018 | C:\Users\tamirdresher\OneDrive\Lectures\ArchitectureNext2018\Rapaport - Tamir Dresher.pptx | 7.19 MB
ArchitectureNext2018 | C:\Users\tamirdresher\OneDrive\Lectures\ArchitectureNext2018\README.md | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\IoTWin10\EndToEndIotWin10.pptx | 1.46 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\00 Agenda.pptx | 0.86 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\02 XAML.pptx | 0.57 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\03 Basic Concepts.pptx | 0.77 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\04 Layout and Panels.pptx | 0.65 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\05 Controls and the Content Model.pptx | 0.99 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\06 Resources.pptx | 0.54 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\07 Data Binding.pptx | 0.72 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\08 Styles Triggers and Control Templates.pptx | 0.66 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\09 Graphics and Animation.pptx | 1.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\10 Custom Controls.pptx | 0.57 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\11 Threading and Asynchronous Operations.pptx | 0.52 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\12 Interoperability.pptx | 0.55 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\13 Advanced Topics.pptx | 0.5 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos.zip | 0.87 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Lab Manual.docx | 0.45 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Labs.zip | 0.75 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\locbaml.zip | 0.07 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBook.sln | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\AddressBook.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\AddressBookBasic.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\AddressBookEntry.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\Extensions.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\MainWindow.xaml | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\MainWindow.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\bin\Debug\AddressBookBasic.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\AddressBookBasic_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\AddressBookBasic_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\AddressBookBasic.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\AddressBookBasic.g.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\AddressBookBasic.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\App.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\GenerateResource.read.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\GenerateResource.write.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\MainWindow.g.cs | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\obj\x86\Debug\MainWindow.g.i.cs | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookBasic\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\AddressBookMVVM.csproj | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\MainWindow.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\MainWindow.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Common\Extensions.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Common\IDialogService.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Common\ObservableObject.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Common\RelayCommand.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Models\AddressBook.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Models\AddressBookEntry.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Models\SearchEntry.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\AddressBookMVVM_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\AddressBookMVVM_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\AddressBookMVVM_MarkupCompile.i.lref | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\AddressBookMVVM_MarkupCompile.lref | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\AddressBookMVVM.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\AddressBookMVVM.g.resources | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\AddressBookMVVM.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\App.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\GeneratedInternalTypeHelper.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\GenerateResource.read.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\GenerateResource.write.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\MainWindow.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\MainWindow.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\Views\AddressBookEntryListControl.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\Views\AddressBookEntryListControl.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\Views\EntryDetailsControl.g.cs | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\obj\x86\Debug\Views\EntryDetailsControl.g.i.cs | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Services\MessageBoxService.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\ViewModels\MainWindowVM.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Views\AddressBookEntryListControl.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Views\AddressBookEntryListControl.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Views\EntryDetailsControl.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVM\Views\EntryDetailsControl.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\AddressBookMVVMMEF.csproj | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\MainWindow.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\MainWindow.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\bin\Debug\AddressBookMVVM.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Common\Extensions.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Common\IDialogService.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Common\ObservableObject.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Common\RelayCommand.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Models\AddressBook.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Models\AddressBookEntry.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\Models\SearchEntry.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\AddressBookMVVM_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\AddressBookMVVM_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\AddressBookMVVM_MarkupCompile.i.lref | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\AddressBookMVVM_MarkupCompile.lref | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\AddressBookMVVM.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\AddressBookMVVM.g.resources | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\AddressBookMVVM.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\AddressBookMVVMMEF.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\App.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\GeneratedInternalTypeHelper.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\GenerateResource.read.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\GenerateResource.write.1.tlog | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\AdvancedTopics\AddressBook\AddressBookMVVMMEF\obj\x86\Debug\MainWindow.g.cs | 0 MB
